
SetupTitle, I/V-t Sampling
PrimitiveTest, I/V-t Sampling
DataValue, 0, 1.1772, -1.495E-11
DataValue, 0, 1.1774, -1.135E-11
DataValue, 0, 1.1776, -1.06E-11
DataValue, 0, 1.1778, -9.75E-12
DataValue, 0, 1.178, -9.25E-12
DataValue, 0, 1.1782, -4.4000000000000006E-12
DataValue, 0, 1.1784, -5.95E-12
DataValue, 0, 1.1786, -7.3E-12
DataValue, 0, 1.1788, -1.35E-11
DataValue, 0, 1.179, -1.245E-11
DataValue, 0, 1.1792, -1.31E-11
DataValue, 0, 1.1794, -1.4399999999999998E-11
DataValue, 0, 1.1796, -1.7699999999999998E-11
DataValue, 0, 1.1798, -1.135E-11
DataValue, 0, 1.18, -1.29E-11
DataValue, 0, 1.1802, -1.2649999999999998E-11
DataValue, 0, 1.1804, -1.8649999999999998E-11
DataValue, 0, 1.1806, -1.545E-11
DataValue, 0, 1.1808, -1.5299999999999998E-11
DataValue, 0, 1.181, -1.625E-11
DataValue, 0, 1.1812, -1.74E-11
DataValue, 0, 1.1814, -1.32E-11
DataValue, 0, 1.1816, -1.875E-11
DataValue, 0, 1.1818, -1.2749999999999998E-11
DataValue, 0, 1.182, -1.3799999999999999E-11
DataValue, 0, 1.1822, -1.2599999999999999E-11
DataValue, 0, 1.1824, -1.225E-11
DataValue, 0, 1.1826, -1.585E-11
DataValue, 0, 1.1828, -1.355E-11
DataValue, 0, 1.183, -1.3149999999999998E-11
DataValue, 0, 1.1832, -1.5549999999999997E-11
DataValue, 0, 1.1834, -1.465E-11
DataValue, 0, 1.1836, -1.5949999999999997E-11
DataValue, 0, 1.1838, -1.185E-11
DataValue, 0, 1.184, -1.1E-11
DataValue, 0, 1.1842, -1.225E-11
DataValue, 0, 1.1844, -1.29E-11
DataValue, 0, 1.1846, -1.0800000000000001E-11
DataValue, 0, 1.1848, -1.29E-11
DataValue, 0, 1.185, -1.625E-11
DataValue, 0, 1.1852, -1.5099999999999998E-11
DataValue, 0, 1.1854, -1.465E-11
DataValue, 0, 1.1856, -1.505E-11
DataValue, 0, 1.1858, -1.655E-11
DataValue, 0, 1.186, -1.3149999999999998E-11
DataValue, 0, 1.1862, -1.5149999999999997E-11
DataValue, 0, 1.1864, -1.465E-11
DataValue, 0, 1.1866, -1.4699999999999998E-11
DataValue, 0, 1.1868, -1.3149999999999998E-11
DataValue, 0, 1.187, -1.565E-11
DataValue, 0, 1.1872, -1.5749999999999997E-11
DataValue, 0, 1.1874, -1.64E-11
DataValue, 0, 1.1876, -1.545E-11
DataValue, 0, 1.1878, -1.8149999999999997E-11
DataValue, 0, 1.188, -1.56E-11
DataValue, 0, 1.1882, -1.725E-11
DataValue, 0, 1.1884, -1.715E-11
DataValue, 0, 1.1886, -1.145E-11
DataValue, 0, 1.1888, -1.465E-11
DataValue, 0, 1.189, -1.245E-11
DataValue, 0, 1.1892, -1.355E-11
DataValue, 0, 1.1894, -1.5149999999999997E-11
DataValue, 0, 1.1896, -1.395E-11
DataValue, 0, 1.1898, -1.205E-11
DataValue, 0, 1.19, -1.485E-11
DataValue, 0, 1.1902, -1.225E-11
DataValue, 0, 1.1904, -9.15E-12
DataValue, 0, 1.1906, -1E-11
DataValue, 0, 1.1908, -7.95E-12
DataValue, 0, 1.191, -1.0849999999999998E-11
DataValue, 0, 1.1912, -1.1299999999999998E-11
DataValue, 0, 1.1914, -6E-12
DataValue, 0, 1.1916, -1.0949999999999998E-11
DataValue, 0, 1.1918, -8.8000000000000013E-12
DataValue, 0, 1.192, -8.65E-12
DataValue, 0, 1.1922, -1.1E-11
DataValue, 0, 1.1924, -1.06E-11
DataValue, 0, 1.1926, -9.15E-12
DataValue, 0, 1.1928, -1.2549999999999998E-11
DataValue, 0, 1.193, -1.135E-11
DataValue, 0, 1.1932, -1.48E-11
DataValue, 0, 1.1934, -1.675E-11
DataValue, 0, 1.1936, -1.465E-11
DataValue, 0, 1.1938, -1.325E-11
DataValue, 0, 1.194, -1.4899999999999998E-11
DataValue, 0, 1.1942, -1.6899999999999998E-11
DataValue, 0, 1.1944, -1.405E-11
DataValue, 0, 1.1946, -1.705E-11
DataValue, 0, 1.1948, -1.56E-11
DataValue, 0, 1.195, -1.415E-11
DataValue, 0, 1.1952, -1.0149999999999999E-11
DataValue, 0, 1.1954, -1.175E-11
DataValue, 0, 1.1956, -1.64E-11
DataValue, 0, 1.1958, -1.135E-11
DataValue, 0, 1.196, -1.05E-11
DataValue, 0, 1.1962, -1.2199999999999999E-11
DataValue, 0, 1.1964, -1.195E-11
DataValue, 0, 1.1966, -1.2649999999999998E-11
DataValue, 0, 1.1968, -1.165E-11
DataValue, 0, 1.197, -1.1699999999999999E-11
DataValue, 0, 1.1972, -1.0949999999999998E-11
DataValue, 0, 1.1974, -8.3E-12
DataValue, 0, 1.1976, -9.1E-12
DataValue, 0, 1.1978, -1E-11
DataValue, 0, 1.198, -5.1E-12
DataValue, 0, 1.1982, -8.7E-12
DataValue, 0, 1.1984, -9.25E-12
DataValue, 0, 1.1986, -8.15E-12
DataValue, 0, 1.1988, -1.2399999999999999E-11
DataValue, 0, 1.199, -1.56E-11
DataValue, 0, 1.1992, -1.32E-11
DataValue, 0, 1.1994, -1.145E-11
DataValue, 0, 1.1996, -1.1499999999999999E-11
DataValue, 0, 1.1998, -1.56E-11
DataValue, 0, 1.2, -1.465E-11
DataValue, 0, 1.2002, -1.195E-11
DataValue, 0, 1.2004, -1.6E-11
DataValue, 0, 1.2006, -1.705E-11
DataValue, 0, 1.2008, -2.0299999999999997E-11
DataValue, 0, 1.201, -1.85E-11
DataValue, 0, 1.2012, -1.705E-11
DataValue, 0, 1.2014, -2.0649999999999998E-11
DataValue, 0, 1.2016, -1.5E-11
DataValue, 0, 1.2018, -1.58E-11
DataValue, 0, 1.202, -1.5499999999999998E-11
DataValue, 0, 1.2022, -1.6499999999999998E-11
DataValue, 0, 1.2024, -1.54E-11
DataValue, 0, 1.2026, -1.465E-11
DataValue, 0, 1.2028, -1.1699999999999999E-11
DataValue, 0, 1.203, -1.1699999999999999E-11
DataValue, 0, 1.2032, -1.29E-11
DataValue, 0, 1.2034, -1.2199999999999999E-11
DataValue, 0, 1.2036, -1.375E-11
DataValue, 0, 1.2038, -1.05E-11
DataValue, 0, 1.204, -1.1299999999999998E-11
DataValue, 0, 1.2042, -1.1299999999999998E-11
DataValue, 0, 1.2044, -1.245E-11
DataValue, 0, 1.2046, -1.545E-11
DataValue, 0, 1.2048, -1.2699999999999999E-11
DataValue, 0, 1.205, -1.505E-11
DataValue, 0, 1.2052, -1.335E-11
DataValue, 0, 1.2054, -1.32E-11
DataValue, 0, 1.2056, -1.1599999999999999E-11
DataValue, 0, 1.2058, -1.2849999999999998E-11
DataValue, 0, 1.206, -9.65E-12
DataValue, 0, 1.2062, -1.37E-11
DataValue, 0, 1.2064, -1.0800000000000001E-11
DataValue, 0, 1.2066, -1.1799999999999999E-11
DataValue, 0, 1.2068, -1.385E-11
DataValue, 0, 1.207, -1.3E-11
DataValue, 0, 1.2072, -1.345E-11
DataValue, 0, 1.2074, -1.32E-11
DataValue, 0, 1.2076, -1.29E-11
DataValue, 0, 1.2078, -1.46E-11
DataValue, 0, 1.208, -1.3999999999999999E-11
DataValue, 0, 1.2082, -1.37E-11
DataValue, 0, 1.2084, -1.125E-11
DataValue, 0, 1.2086, -1.545E-11
DataValue, 0, 1.2088, -9.3499999999999987E-12
DataValue, 0, 1.209, -1.03E-11
DataValue, 0, 1.2092, -1.2749999999999998E-11
DataValue, 0, 1.2094, -1.58E-11
DataValue, 0, 1.2096, -1.215E-11
DataValue, 0, 1.2098, -1.3049999999999998E-11
DataValue, 0, 1.21, -1.4299999999999998E-11
DataValue, 0, 1.2102, -1.2549999999999998E-11
DataValue, 0, 1.2104, -1.145E-11
DataValue, 0, 1.2106, -1.48E-11
DataValue, 0, 1.2108, -1.465E-11
DataValue, 0, 1.211, -8.8000000000000013E-12
DataValue, 0, 1.2112, -1.125E-11
DataValue, 0, 1.2114, -1.0549999999999999E-11
DataValue, 0, 1.2116, -1.05E-11
DataValue, 0, 1.2118, -1.195E-11
DataValue, 0, 1.212, -1.37E-11
DataValue, 0, 1.2122, -1.235E-11
DataValue, 0, 1.2124, -1.1399999999999999E-11
DataValue, 0, 1.2126, -9.7E-12
DataValue, 0, 1.2128, -1.415E-11
DataValue, 0, 1.213, -1.135E-11
DataValue, 0, 1.2132, -1.0349999999999999E-11
DataValue, 0, 1.2134, -1.2599999999999999E-11
DataValue, 0, 1.2136, -1.2399999999999999E-11
DataValue, 0, 1.2138, -1E-11
DataValue, 0, 1.214, -1.345E-11
DataValue, 0, 1.2142, -1.33E-11
DataValue, 0, 1.2144, -1.3149999999999998E-11
DataValue, 0, 1.2146, -9.1E-12
DataValue, 0, 1.2148, -1.0549999999999999E-11
DataValue, 0, 1.215, -1.2299999999999999E-11
DataValue, 0, 1.2152, -1.175E-11
DataValue, 0, 1.2154, -1.0449999999999999E-11
DataValue, 0, 1.2156, -1.195E-11
DataValue, 0, 1.2158, -8.9E-12
DataValue, 0, 1.216, -9E-12
DataValue, 0, 1.2162, -9.55E-12
DataValue, 0, 1.2164, -9.85E-12
DataValue, 0, 1.2166, -1.0949999999999998E-11
DataValue, 0, 1.2168, -1.4699999999999998E-11
DataValue, 0, 1.217, -9.5E-12
DataValue, 0, 1.2172, -6.5999999999999993E-12
DataValue, 0, 1.2174, -5.7999999999999995E-12
DataValue, 0, 1.2176, -1.0849999999999998E-11
DataValue, 0, 1.2178, -1.0349999999999999E-11
DataValue, 0, 1.218, -6.75E-12
DataValue, 0, 1.2182, -9.8000000000000011E-12
DataValue, 0, 1.2184, -1.2099999999999999E-11
DataValue, 0, 1.2186, -1.01E-11
DataValue, 0, 1.2188, -1.0549999999999999E-11
DataValue, 0, 1.219, -1.9E-11
DataValue, 0, 1.2192, -1.1E-11
DataValue, 0, 1.2194, -1.3799999999999999E-11
DataValue, 0, 1.2196, -1.2649999999999998E-11
DataValue, 0, 1.2198, -1.3899999999999999E-11
DataValue, 0, 1.22, -1.425E-11
DataValue, 0, 1.2202, -1.46E-11
DataValue, 0, 1.2204, -1.785E-11
DataValue, 0, 1.2206, -1.525E-11
DataValue, 0, 1.2208, -1.36E-11
DataValue, 0, 1.221, -1.4549999999999999E-11
DataValue, 0, 1.2212, -1.37E-11
DataValue, 0, 1.2214, -1.425E-11
DataValue, 0, 1.2216, -1.345E-11
DataValue, 0, 1.2218, -1.5299999999999998E-11
DataValue, 0, 1.222, -1.445E-11
DataValue, 0, 1.2222, -1.355E-11
DataValue, 0, 1.2224, -1.5E-11
DataValue, 0, 1.2226, -1.8E-11
DataValue, 0, 1.2228, -1.2949999999999998E-11
DataValue, 0, 1.223, -1.64E-11
DataValue, 0, 1.2232, -1.165E-11
DataValue, 0, 1.2234, -1.3049999999999998E-11
DataValue, 0, 1.2236, -1.48E-11
DataValue, 0, 1.2238, -1.5949999999999997E-11
DataValue, 0, 1.224, -1.4299999999999998E-11
DataValue, 0, 1.2242, -1.5E-11
DataValue, 0, 1.2244, -1.5549999999999997E-11
DataValue, 0, 1.2246, -1.565E-11
DataValue, 0, 1.2248, -1.7749999999999997E-11
DataValue, 0, 1.225, -1.5E-11
DataValue, 0, 1.2252, -1.52E-11
DataValue, 0, 1.2254, -1.4699999999999998E-11
DataValue, 0, 1.2256, -1.615E-11
DataValue, 0, 1.2258, -1.725E-11
DataValue, 0, 1.226, -1.425E-11
DataValue, 0, 1.2262, -1.2849999999999998E-11
DataValue, 0, 1.2264, -1.3899999999999999E-11
DataValue, 0, 1.2266, -1.5949999999999997E-11
DataValue, 0, 1.2268, -1.61E-11
DataValue, 0, 1.227, -1.385E-11
DataValue, 0, 1.2272, -1.7699999999999998E-11
DataValue, 0, 1.2274, -1.5299999999999998E-11
DataValue, 0, 1.2276, -1.5949999999999997E-11
DataValue, 0, 1.2278, -1.8149999999999997E-11
DataValue, 0, 1.228, -1.9699999999999997E-11
DataValue, 0, 1.2282, -1.81E-11
DataValue, 0, 1.2284, -1.545E-11
DataValue, 0, 1.2286, -1.4099999999999999E-11
DataValue, 0, 1.2288, -1.2799999999999999E-11
DataValue, 0, 1.229, -1.52E-11
DataValue, 0, 1.2292, -1.37E-11
DataValue, 0, 1.2294, -1.145E-11
DataValue, 0, 1.2296, -1.31E-11
DataValue, 0, 1.2298, -1.3049999999999998E-11
DataValue, 0, 1.23, -1.625E-11
DataValue, 0, 1.2302, -1.215E-11
DataValue, 0, 1.2304, -1.0349999999999999E-11
DataValue, 0, 1.2306, -9.8000000000000011E-12
DataValue, 0, 1.2308, -8.9E-12
DataValue, 0, 1.231, -1.1299999999999998E-11
DataValue, 0, 1.2312, -8.15E-12
DataValue, 0, 1.2314, -1.1049999999999998E-11
DataValue, 0, 1.2316, -1.1999999999999999E-11
DataValue, 0, 1.2318, -1.365E-11
DataValue, 0, 1.232, -1.5299999999999998E-11
DataValue, 0, 1.2322, -1.36E-11
DataValue, 0, 1.2324, -1.125E-11
DataValue, 0, 1.2326, -1.1699999999999999E-11
DataValue, 0, 1.2328, -1.0949999999999998E-11
DataValue, 0, 1.233, -1.2549999999999998E-11
DataValue, 0, 1.2332, -1.3049999999999998E-11
DataValue, 0, 1.2334, -1.31E-11
DataValue, 0, 1.2336, -1.2749999999999998E-11
DataValue, 0, 1.2338, -1.5299999999999998E-11
DataValue, 0, 1.234, -1.325E-11
DataValue, 0, 1.2342, -1.82E-11
DataValue, 0, 1.2344, -1.585E-11
DataValue, 0, 1.2346, -1.56E-11
DataValue, 0, 1.2348, -1.445E-11
DataValue, 0, 1.235, -1.195E-11
DataValue, 0, 1.2352, -1.335E-11
DataValue, 0, 1.2354, -1.4199999999999999E-11
DataValue, 0, 1.2356, -1.52E-11
DataValue, 0, 1.2358, -1.2499999999999999E-11
DataValue, 0, 1.236, -1.33E-11
DataValue, 0, 1.2362, -1.145E-11
DataValue, 0, 1.2364, -1.0649999999999998E-11
DataValue, 0, 1.2366, -1.0049999999999999E-11
DataValue, 0, 1.2368, -1.1699999999999999E-11
DataValue, 0, 1.237, -8.9499999999999988E-12
DataValue, 0, 1.2372, -1E-11
DataValue, 0, 1.2374, -7.6E-12
DataValue, 0, 1.2376, -8.75E-12
DataValue, 0, 1.2378, -9.55E-12
DataValue, 0, 1.238, -6.95E-12
DataValue, 0, 1.2382, -1.1899999999999999E-11
DataValue, 0, 1.2384, -9.2E-12
DataValue, 0, 1.2386, -1.115E-11
DataValue, 0, 1.2388, -1.2099999999999999E-11
DataValue, 0, 1.239, -1.385E-11
DataValue, 0, 1.2392, -1.64E-11
DataValue, 0, 1.2394, -1.36E-11
DataValue, 0, 1.2396, -1.335E-11
DataValue, 0, 1.2398, -1.3E-11
DataValue, 0, 1.24, -1.835E-11
DataValue, 0, 1.2402, -1.385E-11
DataValue, 0, 1.2404, -1.8149999999999997E-11
DataValue, 0, 1.2406, -1.635E-11
DataValue, 0, 1.2408, -1.995E-11
DataValue, 0, 1.241, -1.87E-11
DataValue, 0, 1.2412, -1.8249999999999998E-11
DataValue, 0, 1.2414, -1.645E-11
DataValue, 0, 1.2416, -1.7749999999999997E-11
DataValue, 0, 1.2418, -1.8E-11
DataValue, 0, 1.242, -1.7699999999999998E-11
DataValue, 0, 1.2422, -1.2549999999999998E-11
DataValue, 0, 1.2424, -1.87E-11
DataValue, 0, 1.2426, -1.675E-11
DataValue, 0, 1.2428, -1.5E-11
DataValue, 0, 1.243, -1.5E-11
DataValue, 0, 1.2432, -1.1399999999999999E-11
DataValue, 0, 1.2434, -1.355E-11
DataValue, 0, 1.2436, -1.2949999999999998E-11
DataValue, 0, 1.2438, -1.765E-11
DataValue, 0, 1.244, -1.64E-11
DataValue, 0, 1.2442, -1.1499999999999999E-11
DataValue, 0, 1.2444, -1.4549999999999999E-11
DataValue, 0, 1.2446, -1.12E-11
DataValue, 0, 1.2448, -1.585E-11
DataValue, 0, 1.245, -1.365E-11
DataValue, 0, 1.2452, -1.465E-11
DataValue, 0, 1.2454, -1.2699999999999999E-11
DataValue, 0, 1.2456, -1.88E-11
DataValue, 0, 1.2458, -1.48E-11
DataValue, 0, 1.246, -1.4199999999999999E-11
DataValue, 0, 1.2462, -1.1899999999999999E-11
DataValue, 0, 1.2464, -9.85E-12
DataValue, 0, 1.2466, -1.355E-11
DataValue, 0, 1.2468, -1.2599999999999999E-11
DataValue, 0, 1.247, -1.385E-11
DataValue, 0, 1.2472, -1.675E-11
DataValue, 0, 1.2474, -1.485E-11
DataValue, 0, 1.2476, -1.31E-11
DataValue, 0, 1.2478, -1.5099999999999998E-11
DataValue, 0, 1.248, -1.37E-11
DataValue, 0, 1.2482, -1.4199999999999999E-11
DataValue, 0, 1.2484, -1.59E-11
DataValue, 0, 1.2486, -1.475E-11
DataValue, 0, 1.2488, -1.185E-11
DataValue, 0, 1.249, -7E-12
DataValue, 0, 1.2492, -1.465E-11
DataValue, 0, 1.2494, -1.525E-11
DataValue, 0, 1.2496, -1.36E-11
DataValue, 0, 1.2498, -1.355E-11
DataValue, 0, 1.25, -1.3E-11
DataValue, 0, 1.2502, -1.1599999999999999E-11
DataValue, 0, 1.2504, -8.8499999999999988E-12
DataValue, 0, 1.2506, -1.2399999999999999E-11
DataValue, 0, 1.2508, -1.715E-11
DataValue, 0, 1.251, -1.1799999999999999E-11
DataValue, 0, 1.2512, -9.1E-12
DataValue, 0, 1.2514, -1.3999999999999999E-11
DataValue, 0, 1.2516, -1.3E-11
DataValue, 0, 1.2518, -1.4199999999999999E-11
DataValue, 0, 1.252, -1.0049999999999999E-11
DataValue, 0, 1.2522, -1.5099999999999998E-11
DataValue, 0, 1.2524, -1.345E-11
DataValue, 0, 1.2526, -1.125E-11
DataValue, 0, 1.2528, -1.615E-11
DataValue, 0, 1.253, -1.0149999999999999E-11
DataValue, 0, 1.2532, -1.225E-11
DataValue, 0, 1.2534, -1.5699999999999998E-11
DataValue, 0, 1.2536, -1.4899999999999998E-11
DataValue, 0, 1.2538, -1.425E-11
DataValue, 0, 1.254, -1.735E-11
DataValue, 0, 1.2542, -1.4899999999999998E-11
DataValue, 0, 1.2544, -1.525E-11
DataValue, 0, 1.2546, -1.585E-11
DataValue, 0, 1.2548, -1.115E-11
DataValue, 0, 1.255, -1.175E-11
DataValue, 0, 1.2552, -1.56E-11
DataValue, 0, 1.2554, -1.145E-11
DataValue, 0, 1.2556, -1.355E-11
DataValue, 0, 1.2558, -1.435E-11
DataValue, 0, 1.256, -1.0800000000000001E-11
DataValue, 0, 1.2562, -1.135E-11
DataValue, 0, 1.2564, -1.1899999999999999E-11
DataValue, 0, 1.2566, -1.0149999999999999E-11
DataValue, 0, 1.2568, -1.195E-11
DataValue, 0, 1.257, -1.545E-11
DataValue, 0, 1.2572, -1.2699999999999999E-11
DataValue, 0, 1.2574, -9.85E-12
DataValue, 0, 1.2576, -1.03E-11
DataValue, 0, 1.2578, -1.2849999999999998E-11
DataValue, 0, 1.258, -8.7E-12
DataValue, 0, 1.2582, -9.3000000000000012E-12
DataValue, 0, 1.2584, -9.85E-12
DataValue, 0, 1.2586, -8.6E-12
DataValue, 0, 1.2588, -9.75E-12
DataValue, 0, 1.259, -7.7499999999999991E-12
DataValue, 0, 1.2592, -1.5149999999999997E-11
DataValue, 0, 1.2594, -1.07E-11
DataValue, 0, 1.2596, -1.1049999999999998E-11
DataValue, 0, 1.2598, -1.205E-11
DataValue, 0, 1.26, -1.34E-11
DataValue, 0, 1.2602, -8.75E-12
DataValue, 0, 1.2604, -1.32E-11
DataValue, 0, 1.2606, -1.37E-11
DataValue, 0, 1.2608, -1.615E-11
DataValue, 0, 1.261, -1.375E-11
DataValue, 0, 1.2612, -1.4199999999999999E-11
DataValue, 0, 1.2614, -1.86E-11
DataValue, 0, 1.2616, -1.325E-11
DataValue, 0, 1.2618, -1.355E-11
DataValue, 0, 1.262, -1.205E-11
DataValue, 0, 1.2622, -1.135E-11
DataValue, 0, 1.2624, -1.3049999999999998E-11
DataValue, 0, 1.2626, -1.2549999999999998E-11
DataValue, 0, 1.2628, -1.0800000000000001E-11
DataValue, 0, 1.263, -1.2099999999999999E-11
DataValue, 0, 1.2632, -1.675E-11
DataValue, 0, 1.2634, -1.325E-11
DataValue, 0, 1.2636, -1.2099999999999999E-11
DataValue, 0, 1.2638, -1.195E-11
DataValue, 0, 1.264, -1.4549999999999999E-11
DataValue, 0, 1.2642, -1.335E-11
DataValue, 0, 1.2644, -1.485E-11
DataValue, 0, 1.2646, -1.5E-11
DataValue, 0, 1.2648, -1.61E-11
DataValue, 0, 1.265, -1.48E-11
DataValue, 0, 1.2652, -1.415E-11
DataValue, 0, 1.2654, -1.345E-11
DataValue, 0, 1.2656, -1.445E-11
DataValue, 0, 1.2658, -1.735E-11
DataValue, 0, 1.266, -1.4499999999999998E-11
DataValue, 0, 1.2662, -1.5699999999999998E-11
DataValue, 0, 1.2664, -1.365E-11
DataValue, 0, 1.2666, -1.715E-11
DataValue, 0, 1.2668, -1.37E-11
DataValue, 0, 1.267, -1.225E-11
DataValue, 0, 1.2672, -1.155E-11
DataValue, 0, 1.2674, -1.3999999999999999E-11
DataValue, 0, 1.2676, -1.5149999999999997E-11
DataValue, 0, 1.2678, -1.485E-11
DataValue, 0, 1.268, -1.87E-11
DataValue, 0, 1.2682, -1.3999999999999999E-11
DataValue, 0, 1.2684, -1.37E-11
DataValue, 0, 1.2686, -1.1599999999999999E-11
DataValue, 0, 1.2688, -1.1599999999999999E-11
DataValue, 0, 1.269, -1.81E-11
DataValue, 0, 1.2692, -1.175E-11
DataValue, 0, 1.2694, -1.3899999999999999E-11
DataValue, 0, 1.2696, -1.225E-11
DataValue, 0, 1.2698, -1.2749999999999998E-11
DataValue, 0, 1.27, -1.3049999999999998E-11
DataValue, 0, 1.2702, -1.445E-11
DataValue, 0, 1.2704, -1.1699999999999999E-11
DataValue, 0, 1.2706, -9.7E-12
DataValue, 0, 1.2708, -1.115E-11
DataValue, 0, 1.271, -1.385E-11
DataValue, 0, 1.2712, -1.2549999999999998E-11
DataValue, 0, 1.2714, -1.225E-11
DataValue, 0, 1.2716, -1.465E-11
DataValue, 0, 1.2718, -1.2749999999999998E-11
DataValue, 0, 1.272, -1.325E-11
DataValue, 0, 1.2722, -1.33E-11
DataValue, 0, 1.2724, -1.585E-11
DataValue, 0, 1.2726, -1.2649999999999998E-11
DataValue, 0, 1.2728, -1.185E-11
DataValue, 0, 1.273, -1.145E-11
DataValue, 0, 1.2732, -1.165E-11
DataValue, 0, 1.2734, -1.435E-11
DataValue, 0, 1.2736, -1.68E-11
DataValue, 0, 1.2738, -1.145E-11
DataValue, 0, 1.274, -1.5549999999999997E-11
DataValue, 0, 1.2742, -1.72E-11
DataValue, 0, 1.2744, -1.705E-11
DataValue, 0, 1.2746, -1.425E-11
DataValue, 0, 1.2748, -1.1899999999999999E-11
DataValue, 0, 1.275, -1.06E-11
DataValue, 0, 1.2752, -1.5149999999999997E-11
DataValue, 0, 1.2754, -1.0900000000000001E-11
DataValue, 0, 1.2756, -1.145E-11
DataValue, 0, 1.2758, -1.29E-11
DataValue, 0, 1.276, -8.75E-12
DataValue, 0, 1.2762, -1.29E-11
DataValue, 0, 1.2764, -1.2699999999999999E-11
DataValue, 0, 1.2766, -1.5299999999999998E-11
DataValue, 0, 1.2768, -9.85E-12
DataValue, 0, 1.277, -1.1299999999999998E-11
DataValue, 0, 1.2772, -1.225E-11
DataValue, 0, 1.2774, -1E-11
DataValue, 0, 1.2776, -1.2549999999999998E-11
DataValue, 0, 1.2778, -7.25E-12
DataValue, 0, 1.278, -8.349999999999999E-12
DataValue, 0, 1.2782, -7.15E-12
DataValue, 0, 1.2784, -8.4E-12
DataValue, 0, 1.2786, -9.55E-12
DataValue, 0, 1.2788, -1.355E-11
DataValue, 0, 1.279, -1.4099999999999999E-11
DataValue, 0, 1.2792, -1.155E-11
DataValue, 0, 1.2794, -1.9099999999999997E-11
DataValue, 0, 1.2796, -1.33E-11
DataValue, 0, 1.2798, -1.2749999999999998E-11
DataValue, 0, 1.28, -1.485E-11
DataValue, 0, 1.2802, -1.545E-11
DataValue, 0, 1.2804, -1.32E-11
DataValue, 0, 1.2806, -1.685E-11
DataValue, 0, 1.2808, -1.725E-11
DataValue, 0, 1.281, -1.7549999999999997E-11
DataValue, 0, 1.2812, -1.8449999999999998E-11
DataValue, 0, 1.2814, -1.46E-11
DataValue, 0, 1.2816, -1.355E-11
DataValue, 0, 1.2818, -1.545E-11
DataValue, 0, 1.282, -1.2599999999999999E-11
DataValue, 0, 1.2822, -1.385E-11
DataValue, 0, 1.2824, -1.0849999999999998E-11
DataValue, 0, 1.2826, -1.36E-11
DataValue, 0, 1.2828, -1.215E-11
DataValue, 0, 1.283, -1.5149999999999997E-11
DataValue, 0, 1.2832, -1.4199999999999999E-11
DataValue, 0, 1.2834, -1.465E-11
DataValue, 0, 1.2836, -1.715E-11
DataValue, 0, 1.2838, -1.695E-11
DataValue, 0, 1.284, -1.4299999999999998E-11
DataValue, 0, 1.2842, -1.185E-11
DataValue, 0, 1.2844, -1.5E-11
DataValue, 0, 1.2846, -1.82E-11
DataValue, 0, 1.2848, -1.7699999999999998E-11
DataValue, 0, 1.285, -1.6699999999999998E-11
DataValue, 0, 1.2852, -1.8E-11
DataValue, 0, 1.2854, -1.635E-11
DataValue, 0, 1.2856, -1.6899999999999998E-11
DataValue, 0, 1.2858, -1.34E-11
DataValue, 0, 1.286, -1.195E-11
DataValue, 0, 1.2862, -1.7699999999999998E-11
DataValue, 0, 1.2864, -1.385E-11
DataValue, 0, 1.2866, -1.405E-11
DataValue, 0, 1.2868, -1.225E-11
DataValue, 0, 1.287, -1.7E-11
DataValue, 0, 1.2872, -1.715E-11
DataValue, 0, 1.2874, -1.855E-11
DataValue, 0, 1.2876, -2.04E-11
DataValue, 0, 1.2878, -2.1249999999999998E-11
DataValue, 0, 1.288, -2.205E-11
DataValue, 0, 1.2882, -1.9249999999999998E-11
DataValue, 0, 1.2884, -1.74E-11
DataValue, 0, 1.2886, -1.5949999999999997E-11
DataValue, 0, 1.2888, -1.655E-11
DataValue, 0, 1.289, -1.4099999999999999E-11
DataValue, 0, 1.2892, -1.385E-11
DataValue, 0, 1.2894, -1.2399999999999999E-11
DataValue, 0, 1.2896, -1.4499999999999998E-11
DataValue, 0, 1.2898, -9.05E-12
DataValue, 0, 1.29, -1.475E-11
DataValue, 0, 1.2902, -1.31E-11
DataValue, 0, 1.2904, -1.0649999999999998E-11
DataValue, 0, 1.2906, -9.8000000000000011E-12
DataValue, 0, 1.2908, -8E-12
DataValue, 0, 1.291, -9.3499999999999987E-12
DataValue, 0, 1.2912, -1.06E-11
DataValue, 0, 1.2914, -1.0949999999999998E-11
DataValue, 0, 1.2916, -1.205E-11
DataValue, 0, 1.2918, -1.35E-11
DataValue, 0, 1.292, -1.3799999999999999E-11
DataValue, 0, 1.2922, -1.33E-11
DataValue, 0, 1.2924, -1.0249999999999999E-11
DataValue, 0, 1.2926, -9.3000000000000012E-12
DataValue, 0, 1.2928, -1.5099999999999998E-11
DataValue, 0, 1.293, -1.145E-11
DataValue, 0, 1.2932, -1.485E-11
DataValue, 0, 1.2934, -1E-11
DataValue, 0, 1.2936, -1.31E-11
DataValue, 0, 1.2938, -1.1399999999999999E-11
DataValue, 0, 1.294, -1E-11
DataValue, 0, 1.2942, -1.335E-11
DataValue, 0, 1.2944, -1.335E-11
DataValue, 0, 1.2946, -1.3899999999999999E-11
DataValue, 0, 1.2948, -6.7999999999999993E-12
DataValue, 0, 1.295, -1.2099999999999999E-11
DataValue, 0, 1.2952, -1.46E-11
DataValue, 0, 1.2954, -1.0449999999999999E-11
